almacen,modelo,talla,fecha,stock,capacidad_max,movimiento,punto_reorden
EdoMex,Panam Alfa,20,2023-03-07,278,1000,entrada,50
EdoMex,Vaivén,26,2022-12-21,396,1500,entrada,100
Morelos,Flip,22,2024-12-12,440,500,entrada,150
Hidalgo,Flip,16,2024-07-09,496,500,entrada,75
Michoacan,Perestroika,16,2021-12-30,2,1000,salida,75
Nuevo,084 Clásico,24,2023-09-24,156,500,salida,50
Nuevo,Panam Alfa,18,2024-11-24,1,750,salida,50
Morelos,Flip,28,2021-07-16,234,1000,entrada,50
Quintana,Flip,25,2023-11-17,160,500,devolución,150
Michoacan,Gran Prix,26,2021-08-24,215,500,salida,150
Morelos,084 Campeón,27,2022-05-15,226,750,salida,75
Quintana,Gran Prix,20,2023-12-02,256,500,entrada,100
EdoMex,Ultra,20,2022-07-22,137,750,salida,100
Morelos,Urbano,24,2023-08-02,79,500,salida,150
Coahuila,Vaivén,22,2025-03-27,139,750,salida,50
Chihuahua,SuperFaro,24,2023-02-02,67,750,salida,50
CDMX,Vital,25,2022-05-16,295,1000,salida,150
CDMX,Vaivén,16,2021-08-10,51,1000,salida,75
EdoMex,Vital,22,2025-05-27,359,750,entrada,150
Michoacan,084 Clásico,15,2022-11-01,206,750,entrada,100
EdoMex,084 Clásico,30,2021-06-21,150,1500,salida,50
Morelos,Vital,25,2022-04-22,66,750,devolución,100
Hidalgo,Urbano,21,2022-01-30,183,750,salida,75
Puebla,Panam Alfa,25,2023-05-07,310,750,entrada,50
Quintana,Ultra,26,2025-03-22,291,1000,salida,50
Michoacan,Perestroika,17,2026-04-13,155,500,salida,150
Quintana,084 Clásico,25,2026-02-02,51,1500,salida,75
EdoMex,084 Diamante,26,2023-09-03,409,1000,entrada,100
EdoMex,Urbano,17,2023-08-24,51,1500,salida,50
Morelos,084 Clásico,23,2021-07-16,148,1500,salida,50
EdoMex,Vital,24,2026-02-20,239,1500,entrada,50
Morelos,SuperFaro,24,2025-06-06,121,500,salida,75
Morelos,Gran Prix,25,2021-11-20,102,750,entrada,50
Quintana,Barracuda,14,2022-08-27,270,500,salida,150
Nuevo,Panam Alfa,26,2023-03-08,218,500,salida,100
Chihuahua,084 Diamante,20,2021-11-26,100,1500,salida,150
Michoacan,RL15,24,2024-09-23,231,1000,salida,150
Chihuahua,Panam Alfa,24,2024-07-23,498,1000,entrada,100
Michoacan,084,21,2021-08-08,271,1000,entrada,150
EdoMex,Ultra,28,2021-08-31,151,500,salida,75
Nuevo,Flip,26,2025-07-31,193,1000,salida,100
Quintana,Barracuda,24,2025-01-10,29,500,salida,100
CDMX,Gran Prix,19,2025-04-23,242,1500,devolución,75
Puebla,Flip,23,2024-11-09,111,1000,salida,75
Chihuahua,Urbano,23,2022-11-02,97,750,salida,150
EdoMex,Gran Prix,26,2021-06-18,258,1000,entrada,50
Morelos,Vital,24,2026-04-03,238,1000,salida,150
Coahuila,Flip,22,2021-09-21,75,1000,salida,75
Morelos,Vaivén,26,2021-11-19,215,1500,salida,50
Michoacan,Urbano,20,2023-09-27,223,1000,salida,100
Michoacan,084 Campeón,26,2023-09-29,237,1500,entrada,100
Puebla,Caimán,24,2025-06-04,134,750,salida,50
Puebla,Flip,22,2023-01-27,77,1000,salida,100
EdoMex,084 Clásico,18,2023-08-16,153,1000,salida,50
Hidalgo,Barracuda,16,2021-07-22,141,500,devolución,150
Coahuila,Gran Prix,23,2023-08-30,259,1500,entrada,100
Michoacan,Vaivén,14,2022-12-13,498,1500,entrada,150
Michoacan,Ultra,28,2023-05-07,102,1500,salida,150
CDMX,Perestroika,23,2025-02-27,118,1500,salida,150
Quintana,084,22,2021-05-13,0,1500,salida,100
Quintana,Barracuda,28,2021-09-21,75,500,devolución,150
Hidalgo,Caimán,18,2026-02-20,116,500,salida,100
Chihuahua,SuperFaro,25,2025-01-19,464,500,entrada,75
Coahuila,Flip,26,2026-02-07,400,500,entrada,75
Michoacan,084 Campeón,26,2025-07-03,399,500,entrada,50
Nuevo,Vaivén,25,2023-04-27,445,500,entrada,100
Nuevo,Urbano,22,2021-10-01,223,500,entrada,100
Nuevo,Barracuda,22,2023-10-14,138,1000,devolución,150
Morelos,Vital,24,2024-06-11,169,750,entrada,75
Puebla,Barracuda,24,2022-02-06,424,1500,entrada,100
Hidalgo,Urbano,17,2024-06-21,103,500,devolución,75
Morelos,084 Campeón,18,2025-03-25,160,1500,entrada,100
CDMX,Urbano,24,2025-05-14,297,1000,salida,75
Nuevo,SuperFaro,24,2025-12-24,160,750,entrada,75
CDMX,Perestroika,18,2022-09-28,119,500,salida,75
Coahuila,084 Clásico,26,2024-07-10,372,1500,entrada,50
Coahuila,Vital,24,2024-07-04,291,500,salida,150
Chihuahua,084 Clásico,23,2026-01-13,266,500,salida,50
Puebla,Vital,18,2025-12-12,277,1500,salida,150
Michoacan,Perestroika,24,2022-08-03,71,1000,salida,75
Chihuahua,084 Clásico,27,2024-01-29,138,750,salida,100
Puebla,RL15,16,2024-04-19,94,750,salida,150
EdoMex,Ultra,15,2024-10-23,80,750,salida,50
Quintana,084 Clásico,16,2022-10-30,176,1000,salida,100
CDMX,Urbano,19,2026-04-14,429,1000,entrada,150
Quintana,Flip,17,2024-10-07,123,750,salida,50
EdoMex,Vital,17,2024-07-06,246,750,salida,75
EdoMex,Barracuda,24,2025-04-29,131,500,devolución,75
Puebla,Vaivén,27,2024-04-21,200,750,salida,100
CDMX,084 Clásico,26,2023-11-02,93,500,salida,50
Hidalgo,Barracuda,22,2022-08-09,186,1000,salida,100
Hidalgo,084 Campeón,27,2025-07-22,328,1000,entrada,50
Nuevo,084,26,2025-12-17,281,750,salida,75
Nuevo,Flip,20,2024-10-25,231,500,salida,75
Quintana,Vital,24,2024-05-31,421,500,entrada,50
Hidalgo,084 Diamante,23,2025-01-08,103,500,entrada,75
Chihuahua,084 Campeón,25,2022-01-31,490,750,entrada,150
Michoacan,Gran Prix,18,2023-07-03,329,500,entrada,75
Nuevo,Caimán,27,2022-07-09,28,750,salida,75
Michoacan,084 Diamante,26,2024-03-06,81,1500,salida,150
Chihuahua,Vaivén,25,2024-05-26,89,1500,salida,100
EdoMex,Barracuda,25,2025-04-26,206,1000,entrada,100
Morelos,Gran Prix,25,2025-03-08,188,1500,salida,75
Michoacan,084 Campeón,17,2025-12-08,203,1000,devolución,100
EdoMex,Perestroika,19,2022-09-30,286,1500,entrada,75
Michoacan,Caimán,22,2021-09-17,89,1000,salida,100
Morelos,Caimán,25,2024-04-08,177,1000,devolución,100
Michoacan,084 Diamante,27,2025-08-27,2,1500,salida,100
Quintana,Caimán,23,2022-08-01,337,1000,entrada,100
CDMX,Flip,21,2024-04-03,428,750,entrada,100
Coahuila,Caimán,23,2025-12-11,158,1000,salida,150
CDMX,084 Campeón,24,2022-09-15,182,1000,salida,150
Morelos,Vital,27,2026-03-25,421,750,entrada,100
Coahuila,Perestroika,20,2022-07-15,313,1000,entrada,50
CDMX,Vaivén,26,2023-02-06,83,750,salida,100
EdoMex,084,18,2024-09-20,497,750,entrada,100
Nuevo,RL15,21,2022-01-16,68,750,salida,100
Puebla,Perestroika,23,2024-11-29,250,1000,entrada,150
Coahuila,Flip,22,2022-04-20,149,1000,entrada,100
Puebla,Flip,22,2025-08-12,123,750,salida,75
Quintana,084 Clásico,23,2025-12-22,150,1500,salida,100
Quintana,Flip,16,2021-09-15,490,750,entrada,75
Chihuahua,Panam Alfa,26,2025-10-08,164,500,salida,50
Hidalgo,Perestroika,20,2022-03-26,441,750,entrada,50
Morelos,Vital,19,2026-03-30,410,750,entrada,150
CDMX,Flip,27,2021-05-20,49,500,salida,100
Chihuahua,Perestroika,23,2023-07-08,199,1000,salida,50
Michoacan,Urbano,18,2026-01-11,251,1000,salida,100
Chihuahua,084,24,2022-10-01,86,1000,salida,75
Chihuahua,Vaivén,19,2023-04-12,150,1500,salida,100
Puebla,Perestroika,18,2024-03-13,338,750,entrada,100
Chihuahua,Flip,27,2025-07-05,159,500,salida,50
Nuevo,084,29,2022-05-06,229,1500,salida,150
Morelos,084 Clásico,25,2024-02-13,449,1500,entrada,100
Coahuila,Ultra,15,2024-07-10,51,750,salida,150
Michoacan,Gran Prix,22,2026-01-05,497,750,entrada,150
Quintana,Panam Alfa,23,2024-09-15,309,750,entrada,150
Morelos,Ultra,27,2025-10-19,191,500,salida,150
Nuevo,Caimán,26,2024-09-09,91,500,salida,50
Chihuahua,Panam Alfa,18,2023-03-19,181,500,salida,100
Quintana,084 Diamante,26,2026-04-04,196,1000,salida,150
EdoMex,Gran Prix,19,2024-05-02,233,1500,entrada,75
Hidalgo,084 Clásico,14,2024-10-26,362,750,entrada,150
Chihuahua,084 Clásico,27,2022-04-03,1,500,salida,50
Quintana,Flip,26,2023-04-09,342,750,entrada,75
Hidalgo,084 Clásico,15,2025-03-17,185,1500,entrada,50
Coahuila,SuperFaro,26,2022-09-03,50,1500,salida,150
Quintana,084 Campeón,15,2022-12-13,248,500,salida,75
CDMX,Panam Alfa,26,2021-05-09,477,750,entrada,50
Michoacan,084 Diamante,25,2025-08-22,122,1500,salida,50
Nuevo,084 Diamante,23,2022-04-07,280,500,entrada,100
Quintana,084,26,2025-07-24,174,500,salida,75
Chihuahua,SuperFaro,26,2022-07-30,240,500,entrada,50
Chihuahua,Vital,24,2021-12-18,114,1500,salida,150
EdoMex,084 Campeón,26,2023-12-16,117,1000,entrada,150
Chihuahua,SuperFaro,24,2023-05-29,427,750,entrada,75
EdoMex,Caimán,19,2024-10-20,158,750,entrada,75
Coahuila,SuperFaro,17,2023-12-04,171,1500,salida,100
Chihuahua,RL15,27,2023-02-16,41,1500,salida,50
Puebla,Panam Alfa,23,2025-12-16,22,500,salida,75
Morelos,Barracuda,16,2022-03-03,193,1000,salida,75
Chihuahua,Vital,24,2022-12-22,65,1000,salida,50
Hidalgo,Ultra,25,2021-07-19,222,1500,entrada,100
